name,website,login,average gpa,average SAT,average ACT,acceptance rate, mapEmbed
Rice University,http://www.rice.edu/, https://riceconnect.rice.edu/login, 3.96, 1510, 34, 9, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2060.3453835413757!2d-95.40281292580916!3d29.717612911524053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c064b7f18e1f%3A0xe2cd9cf065c43eb5!2sRice%20University!5e0!3m2!1sen!2sus!4v1646661581982!5m2!1sen!2sus
University of Texas at Austin,http://www.utexas.edu/, https://enterprise.login.utexas.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s2, 3.68, 1355, 30, 32, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2048.59757309193!2d-97.73545582504308!3d30.285044185641596!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8644b59b2584cfb7%3A0x8131ee4f174a21de!2sThe%20University%20of%20Texas%20at%20Austin!5e0!3m2!1sen!2sus!4v1646661620834!5m2!1sen!2sus
University of Texas at Dallas,http://www.utdallas.edu, https://idp.utdallas.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s1, 3.83, 1350, 30, 79, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3346.682920461064!2d-96.75228798451975!3d32.98576638061879!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x864c21ff895e4aa5%3A0xd9098b32e9aa1331!2sUniversity%20of%20Texas%20at%20Dallas!5e0!3m2!1sen!2sus!4v1646661371281!5m2!1sen!2sus
Texas Tech University,http://www.ttu.edu, https://texastech.force.com/portal/TX_SiteLogin?startURL=%2Fportal%2FTargetX_Base__Portal, 3.57, 1155, 25, 69, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2794.982150446208!2d-101.88005267043017!3d33.58421306680278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c413f31ec847%3A0x52db374b7b07849!2sTexas%20Tech%20University!5e0!3m2!1sen!2sus!4v1646661674806!5m2!1sen!2sus
Texas A&M University,http://www.tamu.edu, https://cas.tamu.edu/cas/login?service=https://howdy.tamu.edu/uPortal/Login, 3.68, 1275, 29, 58, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2041.5951408978665!2d-96.33749398792526!3d30.61873354063153!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x864683f733c00001%3A0x9747b8a4b9c03bc8!2sTexas%20A%26M%20University!5e0!3m2!1sen!2sus!4v1646661518637!5m2!1sen!2sus
University of Houston,http://www.uh.edu, https://accessuh.uh.edu/login.php, 3.73, 1225, 25, 65, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3464.993292790053!2d-95.3444220845753!3d29.719953540782512!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640be5a8ebea199%3A0xc9f387eca8247e7!2sUniversity%20of%20Houston!5e0!3m2!1sen!2sus!4v1646661750872!5m2!1sen!2sus
Stanford University,http://www.stanford.edu, https://secureportal.stanford.edu/apex/f?p=200:111::::::, 3.9, 1505, 34, 4, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2664.3033922958643!2d-122.17151507529886!3d37.42745230630725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x808fbb2a678bea9d%3A0x29cdf01a44fc687f!2sStanford%20University!5e0!3m2!1sen!2sus!4v1646919005645!5m2!1sen!2sus
"University of California, Los Angeles",http://www.ucla.edu, https://shb.ais.ucla.edu/shibboleth-idp/profile/SAML2/Redirect/SSO?execution=e1s3, 3.9, 1405, 31, 12, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3305.022970016443!2d-118.44736978449981!3d34.06892542429759!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x80c2bc85f05c0f65%3A0x25a993585c134837!2sUniversity%20of%20California%2C%20Los%20Angeles!5e0!3m2!1sen!2sus!4v1646919033347!5m2!1sen!2sus
"University of California, Berkeley",http://www.berkeley.edu, https://auth.berkeley.edu/cas/login?service=https%3A%2F%2Fcalcentral.berkeley.edu%2Fauth%2Fcas%2Fcallback%3Furl%3Dhttps%253A%252F%252Fcalcentral.berkeley.edu%252F, 3.89, 1415, 31, 16, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3149.5036199482556!2d-122.26072858442467!3d37.87190341433779!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x808f7718c522d7c1%3A0xda8034ea3b6b3289!2sUniversity%20of%20California%2C%20Berkeley!5e0!3m2!1sen!2sus!4v1646919053937!5m2!1sen!2sus
University of Southern California,http://usc.edu, https://apply.sc.edu/account/login?r=https%3a%2f%2fapply.sc.edu%2fapply%2f, 3.79, 1440, 32, 11, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3306.8386689575705!2d-118.28730568493609!3d34.02235188061402!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x80c2c7e49c71a5ed%3A0xaa905a5bb427a2c4!2sUniversity%20of%20Southern%20California!5e0!3m2!1sen!2sus!4v1646975459295!5m2!1sen!2sus
Northeastern University,http://www.northeastern.edu, https://neuidmsso.neu.edu/idp/profile/SAML2/POST/SSO?execution=e1s2, 3.9, 1465, 34, 18, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2949.119607653446!2d-71.09086685609742!3d42.33997323738674!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e37a1999cf5ce1%3A0xc97b00e66522b98c!2sNortheastern%20University!5e0!3m2!1sen!2sus!4v1646833487771!5m2!1sen!2sus
Harvard University,http://www.harvard.edu, https://apply.college.harvard.edu/account/login?r=https%3a%2f%2fapply.college.harvard.edu%2fapply%2fstatus, 3.9, 1520, 34, 5, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6067.882536258673!2d-71.11670876011016!3d42.3729787119245!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e377427d7f0199%3A0x5937c65cee2427f0!2sHarvard%20University!5e0!3m2!1sen!2sus!4v1646747841648!5m2!1sen!2sus
Boston University,http://www.bu.edu, https://login.bc.edu/nidp/idff/sso?id=34&sid=0&option=credential&sid=0&target=https%3A%2F%2Fservices.bc.edu%2Fcommoncore%2Fmyservices.do, 3.71, 1420, 32, 19, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5897.251725604234!2d-71.10849380028307!3d42.350499456980465!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e379f063e53817%3A0x2b346e00e0a3bec8!2sBoston%20University!5e0!3m2!1sen!2sus!4v1646833544637!5m2!1sen!2sus
